"id","name","city","state","country","latitude","longitude","n","m","directed"
1,"1","Allentown","PA","USA",40.65236278,-75.44040167,276,2682,FALSE
2,"2","Abilene","TX","USA",32.41132,-99.68189722,276,2682,FALSE
3,"3","Albuquerque","NM","USA",35.04022222,-106.6091944,276,2682,FALSE
4,"4","Albany","GA","USA",31.535515,-84.19447333,276,2682,FALSE
5,"5","Nantucket","MA","USA",41.25305194,-70.06018139,276,2682,FALSE
6,"6","Waco","TX","USA",31.61128833,-97.23051917,276,2682,FALSE
7,"7","Arcata/Eureka","CA","USA",40.97811528,-124.1086189,276,2682,FALSE
8,"8","Atlantic City","NJ","USA",39.45758333,-74.57716667,276,2682,FALSE
9,"9","Alexandria","LA","USA",31.32737167,-92.54855611,276,2682,FALSE
10,"10","Augusta","GA","USA",33.369955,-81.96449611,276,2682,FALSE
11,"11","Albany","NY","USA",42.74811944,-73.80297861,276,2682,FALSE
12,"12","Waterloo","IA","USA",42.55708139,-92.40034361,276,2682,FALSE
13,"13","Amarillo","TX","USA",35.2193725,-101.7059272,276,2682,FALSE
14,"14","Aspen","CO","USA",39.22316,-106.868845,276,2682,FALSE
15,"15","Atlanta","GA","USA",33.64044444,-84.42694444,276,2682,FALSE
16,"16","Appleton","WI","USA",44.25740806,-88.51947556,276,2682,FALSE
17,"17","Austin","TX","USA",30.19453278,-97.66987194,276,2682,FALSE
18,"18","Asheville","NC","USA",35.43619444,-82.54180556,276,2682,FALSE
19,"19","Wilkes-Barre/Scranton","PA","USA",41.33814944,-75.7242675,276,2682,FALSE
20,"20","Kalamazoo","MI","USA",42.234875,-85.5520575,276,2682,FALSE
21,"21","Windsor Locks","CT","USA",41.93887417,-72.68322833,276,2682,FALSE
22,"22","Bakersfield","CA","USA",35.43359806,-119.0567681,276,2682,FALSE
23,"23","Binghamton","NY","USA",42.20848278,-75.97961361,276,2682,FALSE
24,"24","Bangor","ME","USA",44.80744444,-68.82813889,276,2682,FALSE
25,"25","Birmingham","AL","USA",33.56294306,-86.75354972,276,2682,FALSE
26,"26","Billings","MT","USA",45.8076625,-108.5428611,276,2682,FALSE
27,"27","Bismarck","ND","USA",46.77411111,-100.7467222,276,2682,FALSE
28,"28","Bemidji","MN","USA",47.50942417,-94.93372333,276,2682,FALSE
29,"29","Bellingham","WA","USA",48.79275,-122.5375278,276,2682,FALSE
30,"30","Bloomington","IL","USA",40.47798556,-88.91595278,276,2682,FALSE
31,"31","Nashville","TN","USA",36.12447667,-86.67818222,276,2682,FALSE
32,"32","Boise","ID","USA",43.56444444,-116.2227778,276,2682,FALSE
33,"33","Boston","MA","USA",42.3643475,-71.00517917,276,2682,FALSE
34,"34","Beaumont/Port Arthur","TX","USA",29.95083333,-94.02069444,276,2682,FALSE
35,"35","Brunswick","GA","USA",31.25902778,-81.46630556,276,2682,FALSE
36,"36","Brownsville","TX","USA",25.90683333,-97.42586111,276,2682,FALSE
37,"37","Butte","MT","USA",45.95479528,-112.49746,276,2682,FALSE
38,"38","Baton Rouge","LA","USA",30.53316083,-91.14963444,276,2682,FALSE
39,"39","Burlington","VT","USA",44.47300361,-73.1503125,276,2682,FALSE
40,"40","Buffalo","NY","USA",42.94052472,-78.73216667,276,2682,FALSE
41,"41","Burbank","CA","USA",34.20061917,-118.3584969,276,2682,FALSE
42,"42","Baltimore","MD","USA",39.17540167,-76.66819833,276,2682,FALSE
43,"43","Bozeman","MT","USA",45.77690139,-111.1530072,276,2682,FALSE
44,"44","Columbia","SC","USA",33.93884,-81.11953944,276,2682,FALSE
45,"45","Akron","OH","USA",40.91631194,-81.44246556,276,2682,FALSE
46,"46","Cedar City","UT","USA",37.70097028,-113.098575,276,2682,FALSE
47,"47","Crescent City","CA","USA",41.78015722,-124.2365333,276,2682,FALSE
48,"48","Chattanooga","TN","USA",35.03526833,-85.20378778,276,2682,FALSE
49,"49","Charlottesville","VA","USA",38.13863889,-78.45286111,276,2682,FALSE
50,"50","Charleston","SC","USA",32.89864639,-80.04050583,276,2682,FALSE
51,"51","Chico","CA","USA",39.79538278,-121.8584231,276,2682,FALSE
52,"52","Cedar Rapids","IA","USA",41.88458833,-91.71087222,276,2682,FALSE
53,"53",NA,NA,"USA",33.127231,-117.278727,276,2682,FALSE
54,"54","Cleveland","OH","USA",41.41089417,-81.84939667,276,2682,FALSE
55,"55","College Station","TX","USA",30.58858944,-96.36382417,276,2682,FALSE
56,"56","Charlotte","NC","USA",35.21401111,-80.94312583,276,2682,FALSE
57,"57","Columbus","OH","USA",39.99798528,-82.89188278,276,2682,FALSE
58,"58","Champaign/Urbana","IL","USA",40.03925,-88.27805556,276,2682,FALSE
59,"59","Hancock","MI","USA",47.16841722,-88.48906083,276,2682,FALSE
60,"60","Cody","WY","USA",44.52019417,-109.0237961,276,2682,FALSE
61,"61","Colorado Springs","CO","USA",38.80580556,-104.70025,276,2682,FALSE
62,"62","Casper","WY","USA",42.90835556,-106.4644661,276,2682,FALSE
63,"63","Corpus Christi","TX","USA",27.77036083,-97.50121528,276,2682,FALSE
64,"64","Charleston","WV","USA",38.37315083,-81.59318972,276,2682,FALSE
65,"65","Columbus","GA","USA",32.51633333,-84.93886111,276,2682,FALSE
66,"66","Covington","KY","USA",39.04614278,-84.6621725,276,2682,FALSE
67,"67","Mosinee","WI","USA",44.77761917,-89.66677944,276,2682,FALSE
68,"68","Cheyenne","WY","USA",41.1557225,-104.8118381,276,2682,FALSE
69,"69","Daytona Beach","FL","USA",29.17991667,-81.05805556,276,2682,FALSE
70,"70","Dallas","TX","USA",32.84711389,-96.85177222,276,2682,FALSE
71,"71","Dayton","OH","USA",39.90237583,-84.219375,276,2682,FALSE
72,"72","Dubuque","IA","USA",42.40295944,-90.70916722,276,2682,FALSE
73,"73","Arlington","VA","USA",38.85208333,-77.03772222,276,2682,FALSE
74,"74","Denver","CO","USA",39.85840806,-104.6670019,276,2682,FALSE
75,"75","Dallas-Fort Worth","TX","USA",32.89595056,-97.0372,276,2682,FALSE
76,"76","Dothan","AL","USA",31.32133917,-85.44962889,276,2682,FALSE
77,"77","Duluth","MN","USA",46.84209028,-92.19364861,276,2682,FALSE
78,"78","Durango","CO","USA",37.15151667,-107.7537692,276,2682,FALSE
79,"79","Des Moines","IA","USA",41.53493306,-93.66068222,276,2682,FALSE
80,"80","Detroit","MI","USA",42.21205889,-83.34883583,276,2682,FALSE
81,"81","Eagle","CO","USA",39.64256778,-106.9176953,276,2682,FALSE
82,"82","Elko","NV","USA",40.82492611,-115.7916964,276,2682,FALSE
83,"83","Elmira","NY","USA",42.15991361,-76.89144333,276,2682,FALSE
84,"84","El Paso","TX","USA",31.80666667,-106.3778056,276,2682,FALSE
85,"85","Erie","PA","USA",42.08202139,-80.17621556,276,2682,FALSE
86,"86","Eugene","OR","USA",44.12326,-123.2186856,276,2682,FALSE
87,"87","Evansville","IN","USA",38.03799139,-87.53062667,276,2682,FALSE
88,"88","New Bern","NC","USA",35.07297222,-77.04294444,276,2682,FALSE
89,"89","Newark","NJ","USA",40.69249722,-74.16866056,276,2682,FALSE
90,"90","Key West","FL","USA",24.55611111,-81.75955556,276,2682,FALSE
91,"91","Fargo","ND","USA",46.91934889,-96.81498889,276,2682,FALSE
92,"92","Fresno","CA","USA",36.77619444,-119.7181389,276,2682,FALSE
93,"93","Fayetteville","NC","USA",34.99147222,-78.88,276,2682,FALSE
94,"94","Kalispell","MT","USA",48.31140472,-114.2550694,276,2682,FALSE
95,"95","Flagstaff","AZ","USA",35.13845472,-111.6712183,276,2682,FALSE
96,"96","Ft. Lauderdale","FL","USA",26.07258333,-80.15275,276,2682,FALSE
97,"97","Florence","SC","USA",34.18536111,-79.72388889,276,2682,FALSE
98,"98","Flint","MI","USA",42.96550333,-83.74345639,276,2682,FALSE
99,"99","Sioux Falls","SD","USA",43.58135111,-96.74170028,276,2682,FALSE
100,"100","Fort Smith","AR","USA",35.33659028,-94.36744111,276,2682,FALSE
101,"101","Fort Wayne","IN","USA",40.97846583,-85.19514639,276,2682,FALSE
102,"102","Gillette","WY","USA",44.34889806,-105.5393614,276,2682,FALSE
103,"103","Spokane","WA","USA",47.61985556,-117.5338425,276,2682,FALSE
104,"104","Grand Forks","ND","USA",47.949255,-97.17611111,276,2682,FALSE
105,"105","Longview","TX","USA",32.38486111,-94.71171,276,2682,FALSE
106,"106","Grand Junction","CO","USA",39.1224125,-108.5267347,276,2682,FALSE
107,"107","Gainesville","FL","USA",29.69005556,-82.27177778,276,2682,FALSE
108,"108","Gulfport-Biloxi","MS","USA",30.40728028,-89.07009278,276,2682,FALSE
109,"109","Green Bay","WI","USA",44.48507333,-88.12959,276,2682,FALSE
110,"110","Killeen","TX","USA",31.06489778,-97.82779778,276,2682,FALSE
111,"111","Grand Rapids","MI","USA",42.88081972,-85.52276778,276,2682,FALSE
112,"112","Greensboro","NC","USA",36.09774694,-79.9372975,276,2682,FALSE
113,"113","Greer","SC","USA",34.89566722,-82.21885833,276,2682,FALSE
114,"114","Great Falls","MT","USA",47.48200194,-111.3706853,276,2682,FALSE
115,"115","Columbus-Starkville-West Point","MS","USA",33.45033444,-88.59136861,276,2682,FALSE
116,"116","Gunnison","CO","USA",38.53396333,-106.9331817,276,2682,FALSE
117,"117","Hayden","CO","USA",40.48118028,-107.2176597,276,2682,FALSE
118,"118",NA,NA,"USA",32.224384,-80.697629,276,2682,FALSE
119,"119","Helena","MT","USA",46.60681806,-111.9827503,276,2682,FALSE
120,"120","Houston","TX","USA",29.64541861,-95.27888889,276,2682,FALSE
121,"121","White Plains","NY","USA",41.06695778,-73.70757444,276,2682,FALSE
122,"122","Harlingen","TX","USA",26.22850611,-97.65439389,276,2682,FALSE
123,"123","Huntsville","AL","USA",34.6404475,-86.77310944,276,2682,FALSE
124,"124","Huntington","WV","USA",38.36666667,-82.55802778,276,2682,FALSE
125,"125","Chantilly","VA","USA",38.94453194,-77.45580972,276,2682,FALSE
126,"126","Houston","TX","USA",29.98047222,-95.33972222,276,2682,FALSE
127,"127","Wichita","KS","USA",37.64995889,-97.43304583,276,2682,FALSE
128,"128","Idaho Falls","ID","USA",43.51455556,-112.0701667,276,2682,FALSE
129,"129","Wilmington","NC","USA",34.27061111,-77.90255556,276,2682,FALSE
130,"130","Indianapolis","IN","USA",39.71732917,-86.29438417,276,2682,FALSE
131,"131","International Falls","MN","USA",48.56618722,-93.40306667,276,2682,FALSE
132,"132","Imperial","CA","USA",32.83422028,-115.5787456,276,2682,FALSE
133,"133","Islip","NY","USA",40.7952425,-73.10021194,276,2682,FALSE
134,"134","Ithaca","NY","USA",42.49102778,-76.45844444,276,2682,FALSE
135,"135","Inyokern","CA","USA",35.65884306,-117.8295122,276,2682,FALSE
136,"136","Jackson","WY","USA",43.60732417,-110.7377389,276,2682,FALSE
137,"137","Jackson","MS","USA",32.31116667,-90.07588889,276,2682,FALSE
138,"138","Jacksonville","FL","USA",30.49405556,-81.68786111,276,2682,FALSE
139,"139","New York","NY","USA",40.63975111,-73.77892556,276,2682,FALSE
140,"140","Lansing","MI","USA",42.7787,-84.58735806,276,2682,FALSE
141,"141","Las Vegas","NV","USA",36.08036111,-115.1523333,276,2682,FALSE
142,"142","Lawton","OK","USA",34.56771444,-98.41663667,276,2682,FALSE
143,"143","Los Angeles","CA","USA",33.94253611,-118.4080744,276,2682,FALSE
144,"144","Lubbock","TX","USA",33.66363889,-101.8227778,276,2682,FALSE
145,"145","Lake Charles","LA","USA",30.1260975,-93.22340361,276,2682,FALSE
146,"146","Lexington","KY","USA",38.03697222,-84.60538889,276,2682,FALSE
147,"147","Lafayette","LA","USA",30.20527972,-91.987655,276,2682,FALSE
148,"148","New York","NY","USA",40.77724306,-73.87260917,276,2682,FALSE
149,"149","Long Beach","CA","USA",33.81772222,-118.1516111,276,2682,FALSE
150,"150","Little Rock","AR","USA",34.72939611,-92.22424556,276,2682,FALSE
151,"151","Klamath Falls","OR","USA",42.15614361,-121.7332081,276,2682,FALSE
152,"152","Lincoln","NE","USA",40.85097222,-96.75925,276,2682,FALSE
153,"153","Laredo","TX","USA",27.54373861,-99.46154361,276,2682,FALSE
154,"154","La Crosse","WI","USA",43.87937972,-91.25653778,276,2682,FALSE
155,"155","Lewisburg","WV","USA",37.85830556,-80.39947222,276,2682,FALSE
156,"156","Lewiston","ID","USA",46.37449806,-117.0153944,276,2682,FALSE
157,"157","Lynchburg","VA","USA",37.32668528,-79.20043056,276,2682,FALSE
158,"158","Midland","TX","USA",31.94252778,-102.2019139,276,2682,FALSE
159,"159","Saginaw","MI","USA",43.53291472,-84.07964722,276,2682,FALSE
160,"160","Kansas City","MO","USA",39.29760528,-94.71390556,276,2682,FALSE
161,"161","Macon","GA","USA",32.69284944,-83.64921083,276,2682,FALSE
162,"162","Orlando","FL","USA",28.42888889,-81.31602778,276,2682,FALSE
163,"163","Harrisburg","PA","USA",40.19349528,-76.76340361,276,2682,FALSE
164,"164","Chicago","IL","USA",41.7859825,-87.75242444,276,2682,FALSE
165,"165","Meridian","MS","USA",32.33313333,-88.75120556,276,2682,FALSE
166,"166","Memphis","TN","USA",35.04241667,-89.97666667,276,2682,FALSE
167,"167","McAllen","TX","USA",26.17583333,-98.23861111,276,2682,FALSE
168,"168","Medford","OR","USA",42.37422778,-122.8734978,276,2682,FALSE
169,"169","Montgomery","AL","USA",32.30064417,-86.39397611,276,2682,FALSE
170,"170","Manchester","NH","USA",42.93451639,-71.43705583,276,2682,FALSE
171,"171","Miami","FL","USA",25.79325,-80.29055556,276,2682,FALSE
172,"172","Milwaukee","WI","USA",42.94722222,-87.89658333,276,2682,FALSE
173,"173","Muskegon","MI","USA",43.16948806,-86.23822306,276,2682,FALSE
174,"174","Melbourne","FL","USA",28.10275,-80.64580556,276,2682,FALSE
175,"175","Moline","IL","USA",41.44852639,-90.50753917,276,2682,FALSE
176,"176","Monroe","LA","USA",[phone],-[phone],276,2682,FALSE
177,"177","Mobile","AL","USA",[phone],-[phone],276,2682,FALSE
178,"178","Modesto","CA","USA",37.62581722,-120.9544214,276,2682,FALSE
179,"179","Minot","ND","USA",48.25937778,-101.2803339,276,2682,FALSE
180,"180",NA,NA,"USA",46.353639,-87.395361,276,2682,FALSE
181,"181","Monterey","CA","USA",36.5869825,-121.8429478,276,2682,FALSE
182,"182","Madison","WI","USA",43.13985778,-89.33751361,276,2682,FALSE
183,"183","Missoula","MT","USA",46.91630556,-114.0905556,276,2682,FALSE
184,"184","Minneapolis","MN","USA",44.88054694,-93.2169225,276,2682,FALSE
185,"185","New Orleans","LA","USA",29.99338889,-90.25802778,276,2682,FALSE
186,"186","Montrose","CO","USA",38.50886722,-107.8938333,276,2682,FALSE
187,"187","Myrtle Beach","SC","USA",33.67975,-78.92833333,276,2682,FALSE
188,"188","Jacksonville","NC","USA",34.82916444,-77.61213778,276,2682,FALSE
189,"189","Oakland","CA","USA",37.72129083,-122.2207167,276,2682,FALSE
190,"190","Ogden","UT","USA",41.19594417,-112.012175,276,2682,FALSE
191,"191","Oklahoma City","OK","USA",35.39308833,-97.60073389,276,2682,FALSE
192,"192","Omaha","NE","USA",41.30251861,-95.89417306,276,2682,FALSE
193,"193","Ontario","CA","USA",34.056,-117.6011944,276,2682,FALSE
194,"194","Chicago","IL","USA",41.979595,-87.90446417,276,2682,FALSE
195,"195","Norfolk","VA","USA",36.89461111,-76.20122222,276,2682,FALSE
196,"196","North Bend","OR","USA",43.41713889,-124.2460278,276,2682,FALSE
197,"197","Oxnard","CA","USA",34.20080083,-119.2072164,276,2682,FALSE
198,"198","West Palm Beach","FL","USA",26.68316194,-80.09559417,276,2682,FALSE
199,"199","Portland","OR","USA",45.58872222,-122.5975,276,2682,FALSE
200,"200","Panama City","FL","USA",30.21208333,-85.68280556,276,2682,FALSE
201,"201","Newport News","VA","USA",37.13189556,-76.4929875,276,2682,FALSE
202,"202","Philadelphia","PA","USA",39.87195278,-75.24114083,276,2682,FALSE
203,"203","Phoenix","AZ","USA",33.43416667,-112.0080556,276,2682,FALSE
204,"204","Peoria","IL","USA",40.66424333,-89.69330556,276,2682,FALSE
205,"205","Pocatello","ID","USA",42.91130556,-112.5958611,276,2682,FALSE
206,"206","Pierre","SD","USA",44.38267694,-100.285965,276,2682,FALSE
207,"207","Pittsburgh","PA","USA",40.49146583,-80.23287083,276,2682,FALSE
208,"208","Pellston","MI","USA",45.5709275,-84.796715,276,2682,FALSE
209,"209","Palmdale","CA","USA",34.62938889,-118.0845528,276,2682,FALSE
210,"210","Pensacola","FL","USA",30.47330556,-87.18744444,276,2682,FALSE
211,"211","Pasco","WA","USA",46.26468028,-119.1190292,276,2682,FALSE
212,"212","Palm Springs","CA","USA",33.82921556,-116.5062531,276,2682,FALSE
213,"213","Pueblo","CO","USA",38.28908722,-104.4965722,276,2682,FALSE
214,"214","Providence","RI","USA",41.72399917,-71.42822111,276,2682,FALSE
215,"215","Portland","ME","USA",43.64616667,-70.30875,276,2682,FALSE
216,"216","Rapid City","SD","USA",44.04532139,-103.0573708,276,2682,FALSE
217,"217","Redding","CA","USA",40.50898361,-122.2934019,276,2682,FALSE
218,"218","Redmond","OR","USA",44.25406722,-121.1499633,276,2682,FALSE
219,"219","Raleigh","NC","USA",35.87763889,-78.78747222,276,2682,FALSE
220,"220","Rockford","IL","USA",42.19536389,-89.09721111,276,2682,FALSE
221,"221","Rhinelander","WI","USA",45.63119306,-89.46745361,276,2682,FALSE
222,"222","Richmond","VA","USA",37.50516667,-77.31966667,276,2682,FALSE
223,"223","Rock Springs","WY","USA",41.5942175,-109.0651928,276,2682,FALSE
224,"224","Reno","NV","USA",39.49857611,-119.7680647,276,2682,FALSE
225,"225","Roanoke","VA","USA",37.32546833,-79.97542833,276,2682,FALSE
226,"226","Rochester","NY","USA",43.11886611,-77.67238389,276,2682,FALSE
227,"227","Roswell","NM","USA",33.30155556,-104.5305556,276,2682,FALSE
228,"228","Rochester","MN","USA",43.90882639,-92.49798722,276,2682,FALSE
229,"229","Ft. Myers","FL","USA",26.53616667,-81.75516667,276,2682,FALSE
230,"230","San Diego","CA","USA",32.73355611,-117.1896567,276,2682,FALSE
231,"231","San Antonio","TX","USA",29.53369444,-98.46977778,276,2682,FALSE
232,"232","Savannah","GA","USA",32.12758333,-81.20213889,276,2682,FALSE
233,"233","Santa Barbara","CA","USA",34.42621194,-119.8403733,276,2682,FALSE
234,"234","South Bend","IN","USA",41.70895361,-86.31847417,276,2682,FALSE
235,"235","San Luis Obispo","CA","USA",35.23705806,-120.6423931,276,2682,FALSE
236,"236",NA,NA,"USA",40.851206,-77.846302,276,2682,FALSE
237,"237","Louisville","KY","USA",38.17438889,-85.736,276,2682,FALSE
238,"238","Seattle","WA","USA",47.44898194,-122.3093131,276,2682,FALSE
239,"239","San Francisco","CA","USA",37.61900194,-122.3748433,276,2682,FALSE
240,"240","Springfield","MO","USA",37.24432611,-93.38685806,276,2682,FALSE
241,"241","St George","UT","USA",37.09058333,-113.5930556,276,2682,FALSE
242,"242","Shreveport","LA","USA",32.4466275,-93.82559833,276,2682,FALSE
243,"243","San Jose","CA","USA",37.36186194,-121.9290089,276,2682,FALSE
244,"244","San Angelo","TX","USA",31.35775,-100.4963056,276,2682,FALSE
245,"245","Salt Lake City","UT","USA",40.78838778,-111.9777731,276,2682,FALSE
246,"246","Salem","OR","USA",44.90952778,-123.0025,276,2682,FALSE
247,"247","Sacramento","CA","USA",38.69542167,-121.5907669,276,2682,FALSE
248,"248","Santa Maria","CA","USA",34.89924833,-120.4575825,276,2682,FALSE
249,"249","Santa Ana","CA","USA",33.67565861,-117.8682225,276,2682,FALSE
250,"250","Springfield","IL","USA",39.84395194,-89.67761861,276,2682,FALSE
251,"251","Wichita Falls","TX","USA",33.98879611,-98.49189333,276,2682,FALSE
252,"252","Sarasota","FL","USA",27.39533333,-82.55411111,276,2682,FALSE
253,"253","St Louis","MO","USA",38.74768694,-90.35998972,276,2682,FALSE
254,"254","Hailey","ID","USA",43.50484139,-114.2965903,276,2682,FALSE
255,"255","Sioux City","IA","USA",42.40260333,-96.38436694,276,2682,FALSE
256,"256","Newburgh","NY","USA",41.50409361,-74.10483833,276,2682,FALSE
257,"257","Syracuse","NY","USA",43.11118694,-76.10631056,276,2682,FALSE
258,"258","Telluride","CO","USA",37.95375861,-107.90848,276,2682,FALSE
259,"259","Tallahassee","FL","USA",30.39652778,-84.35033333,276,2682,FALSE
260,"260","Toledo","OH","USA",41.58680556,-83.80783333,276,2682,FALSE
261,"261","Tampa","FL","USA",27.97547222,-82.53325,276,2682,FALSE
262,"262","Bristol","TN","USA",36.47521417,-82.40742056,276,2682,FALSE
263,"263","Tulsa","OK","USA",36.19837222,-95.88824167,276,2682,FALSE
264,"264","Tupelo","MS","USA",34.26810833,-88.769895,276,2682,FALSE
265,"265","Tucson","AZ","USA",32.11608333,-110.9410278,276,2682,FALSE
266,"266","Traverse City","MI","USA",44.74144472,-85.582235,276,2682,FALSE
267,"267","Twin Falls","ID","USA",42.48180389,-114.4877356,276,2682,FALSE
268,"268","Texarkana","AR","USA",33.45370806,-93.99102,276,2682,FALSE
269,"269","Tyler","TX","USA",32.35413889,-95.40238611,276,2682,FALSE
270,"270","Knoxville","TN","USA",35.81248722,-83.99285583,276,2682,FALSE
271,"271","Valdosta","GA","USA",30.7825,-83.27672222,276,2682,FALSE
272,"272","Valparaiso","FL","USA",30.48325,-86.5254,276,2682,FALSE
273,"273","West Yellowstone","MT","USA",44.68839917,-111.1176375,276,2682,FALSE
274,"274","Fayetteville/Springdale/Rogers","AR","USA",36.28186944,-94.30681111,276,2682,FALSE
275,"275","Yakima","WA","USA",46.56816972,-120.5440594,276,2682,FALSE
276,"276","Yuma","AZ","USA",32.65658333,-114.6059722,276,2682,FALSE
