"id","name","pol","n","m","directed"
1,"1","left",1490,19025,TRUE
2,"2","left",1490,19025,TRUE
3,"3","left",1490,19025,TRUE
4,"4","left",1490,19025,TRUE
5,"5","left",1490,19025,TRUE
6,"6","left",1490,19025,TRUE
7,"7","left",1490,19025,TRUE
8,"8","left",1490,19025,TRUE
9,"9","left",1490,19025,TRUE
10,"10","left",1490,19025,TRUE
11,"11","left",1490,19025,TRUE
12,"12","left",1490,19025,TRUE
13,"13","left",1490,19025,TRUE
14,"14","left",1490,19025,TRUE
15,"15","left",1490,19025,TRUE
16,"16","left",1490,19025,TRUE
17,"17","left",1490,19025,TRUE
18,"18","left",1490,19025,TRUE
19,"19","left",1490,19025,TRUE
20,"20","left",1490,19025,TRUE
21,"21","left",1490,19025,TRUE
22,"22","left",1490,19025,TRUE
23,"23","left",1490,19025,TRUE
24,"24","left",1490,19025,TRUE
25,"25","left",1490,19025,TRUE
26,"26","left",1490,19025,TRUE
27,"27","left",1490,19025,TRUE
28,"28","left",1490,19025,TRUE
29,"29","left",1490,19025,TRUE
30,"30","left",1490,19025,TRUE
31,"31","left",1490,19025,TRUE
32,"32","left",1490,19025,TRUE
33,"33","left",1490,19025,TRUE
34,"34","left",1490,19025,TRUE
35,"35","left",1490,19025,TRUE
36,"36","left",1490,19025,TRUE
37,"37","left",1490,19025,TRUE
38,"38","left",1490,19025,TRUE
39,"39","left",1490,19025,TRUE
40,"40","left",1490,19025,TRUE
41,"41","left",1490,19025,TRUE
42,"42","left",1490,19025,TRUE
43,"43","left",1490,19025,TRUE
44,"44","left",1490,19025,TRUE
45,"45","left",1490,19025,TRUE
46,"46","left",1490,19025,TRUE
47,"47","left",1490,19025,TRUE
48,"48","left",1490,19025,TRUE
49,"49","left",1490,19025,TRUE
50,"50","left",1490,19025,TRUE
51,"51","left",1490,19025,TRUE
52,"52","left",1490,19025,TRUE
53,"53","left",1490,19025,TRUE
54,"54","left",1490,19025,TRUE
55,"55","left",1490,19025,TRUE
56,"56","left",1490,19025,TRUE
57,"57","left",1490,19025,TRUE
58,"58","left",1490,19025,TRUE
59,"59","left",1490,19025,TRUE
60,"60","left",1490,19025,TRUE
61,"61","left",1490,19025,TRUE
62,"62","left",1490,19025,TRUE
63,"63","left",1490,19025,TRUE
64,"64","left",1490,19025,TRUE
65,"65","left",1490,19025,TRUE
66,"66","left",1490,19025,TRUE
67,"67","left",1490,19025,TRUE
68,"68","left",1490,19025,TRUE
69,"69","left",1490,19025,TRUE
70,"70","left",1490,19025,TRUE
71,"71","left",1490,19025,TRUE
72,"72","left",1490,19025,TRUE
73,"73","left",1490,19025,TRUE
74,"74","left",1490,19025,TRUE
75,"75","left",1490,19025,TRUE
76,"76","left",1490,19025,TRUE
77,"77","left",1490,19025,TRUE
78,"78","left",1490,19025,TRUE
79,"79","left",1490,19025,TRUE
80,"80","left",1490,19025,TRUE
81,"81","left",1490,19025,TRUE
82,"82","left",1490,19025,TRUE
83,"83","left",1490,19025,TRUE
84,"84","left",1490,19025,TRUE
85,"85","left",1490,19025,TRUE
86,"86","left",1490,19025,TRUE
87,"87","left",1490,19025,TRUE
88,"88","left",1490,19025,TRUE
89,"89","left",1490,19025,TRUE
90,"90","left",1490,19025,TRUE
91,"91","left",1490,19025,TRUE
92,"92","left",1490,19025,TRUE
93,"93","left",1490,19025,TRUE
94,"94","left",1490,19025,TRUE
95,"95","left",1490,19025,TRUE
96,"96","left",1490,19025,TRUE
97,"97","left",1490,19025,TRUE
98,"98","left",1490,19025,TRUE
99,"99","left",1490,19025,TRUE
100,"100","left",1490,19025,TRUE
101,"101","left",1490,19025,TRUE
102,"102","left",1490,19025,TRUE
103,"103","left",1490,19025,TRUE
104,"104","left",1490,19025,TRUE
105,"105","left",1490,19025,TRUE
106,"106","left",1490,19025,TRUE
107,"107","left",1490,19025,TRUE
108,"108","left",1490,19025,TRUE
109,"109","left",1490,19025,TRUE
110,"110","left",1490,19025,TRUE
111,"111","left",1490,19025,TRUE
112,"112","left",1490,19025,TRUE
113,"113","left",1490,19025,TRUE
114,"114","left",1490,19025,TRUE
115,"115","left",1490,19025,TRUE
116,"116","left",1490,19025,TRUE
117,"117","left",1490,19025,TRUE
118,"118","left",1490,19025,TRUE
119,"119","left",1490,19025,TRUE
120,"120","left",1490,19025,TRUE
121,"121","left",1490,19025,TRUE
122,"122","left",1490,19025,TRUE
123,"123","left",1490,19025,TRUE
124,"124","left",1490,19025,TRUE
125,"125","left",1490,19025,TRUE
126,"126","left",1490,19025,TRUE
127,"127","left",1490,19025,TRUE
128,"128","left",1490,19025,TRUE
129,"129","left",1490,19025,TRUE
130,"130","left",1490,19025,TRUE
131,"131","left",1490,19025,TRUE
132,"132","left",1490,19025,TRUE
133,"133","left",1490,19025,TRUE
134,"134","left",1490,19025,TRUE
135,"135","left",1490,19025,TRUE
136,"136","left",1490,19025,TRUE
137,"137","left",1490,19025,TRUE
138,"138","left",1490,19025,TRUE
139,"139","left",1490,19025,TRUE
140,"140","left",1490,19025,TRUE
141,"141","left",1490,19025,TRUE
142,"142","left",1490,19025,TRUE
143,"143","left",1490,19025,TRUE
144,"144","left",1490,19025,TRUE
145,"145","left",1490,19025,TRUE
146,"146","left",1490,19025,TRUE
147,"147","left",1490,19025,TRUE
148,"148","left",1490,19025,TRUE
149,"149","left",1490,19025,TRUE
150,"150","left",1490,19025,TRUE
151,"151","left",1490,19025,TRUE
152,"152","left",1490,19025,TRUE
153,"153","left",1490,19025,TRUE
154,"154","left",1490,19025,TRUE
155,"155","left",1490,19025,TRUE
156,"156","left",1490,19025,TRUE
157,"157","left",1490,19025,TRUE
158,"158","left",1490,19025,TRUE
159,"159","left",1490,19025,TRUE
160,"160","left",1490,19025,TRUE
161,"161","left",1490,19025,TRUE
162,"162","left",1490,19025,TRUE
163,"163","left",1490,19025,TRUE
164,"164","left",1490,19025,TRUE
165,"165","left",1490,19025,TRUE
166,"166","left",1490,19025,TRUE
167,"167","left",1490,19025,TRUE
168,"168","left",1490,19025,TRUE
169,"169","left",1490,19025,TRUE
170,"170","left",1490,19025,TRUE
171,"171","left",1490,19025,TRUE
172,"172","left",1490,19025,TRUE
173,"173","left",1490,19025,TRUE
174,"174","left",1490,19025,TRUE
175,"175","left",1490,19025,TRUE
176,"176","left",1490,19025,TRUE
177,"177","left",1490,19025,TRUE
178,"178","left",1490,19025,TRUE
179,"179","left",1490,19025,TRUE
180,"180","left",1490,19025,TRUE
181,"181","left",1490,19025,TRUE
182,"182","left",1490,19025,TRUE
183,"183","left",1490,19025,TRUE
184,"184","left",1490,19025,TRUE
185,"185","left",1490,19025,TRUE
186,"186","left",1490,19025,TRUE
187,"187","left",1490,19025,TRUE
188,"188","left",1490,19025,TRUE
189,"189","left",1490,19025,TRUE
190,"190","left",1490,19025,TRUE
191,"191","left",1490,19025,TRUE
192,"192","left",1490,19025,TRUE
193,"193","left",1490,19025,TRUE
194,"194","left",1490,19025,TRUE
195,"195","left",1490,19025,TRUE
196,"196","left",1490,19025,TRUE
197,"197","left",1490,19025,TRUE
198,"198","left",1490,19025,TRUE
199,"199","left",1490,19025,TRUE
200,"200","left",1490,19025,TRUE
201,"201","left",1490,19025,TRUE
202,"202","left",1490,19025,TRUE
203,"203","left",1490,19025,TRUE
204,"204","left",1490,19025,TRUE
205,"205","left",1490,19025,TRUE
206,"206","left",1490,19025,TRUE
207,"207","left",1490,19025,TRUE
208,"208","left",1490,19025,TRUE
209,"209","left",1490,19025,TRUE
210,"210","left",1490,19025,TRUE
211,"211","left",1490,19025,TRUE
212,"212","left",1490,19025,TRUE
213,"213","left",1490,19025,TRUE
214,"214","left",1490,19025,TRUE
215,"215","left",1490,19025,TRUE
216,"216","left",1490,19025,TRUE
217,"217","left",1490,19025,TRUE
218,"218","left",1490,19025,TRUE
219,"219","left",1490,19025,TRUE
220,"220","left",1490,19025,TRUE
221,"221","left",1490,19025,TRUE
222,"222","left",1490,19025,TRUE
223,"223","left",1490,19025,TRUE
224,"224","left",1490,19025,TRUE
225,"225","left",1490,19025,TRUE
226,"226","left",1490,19025,TRUE
227,"227","left",1490,19025,TRUE
228,"228","left",1490,19025,TRUE
229,"229","left",1490,19025,TRUE
230,"230","left",1490,19025,TRUE
231,"231","left",1490,19025,TRUE
232,"232","left",1490,19025,TRUE
233,"233","left",1490,19025,TRUE
234,"234","left",1490,19025,TRUE
235,"235","left",1490,19025,TRUE
236,"236","left",1490,19025,TRUE
237,"237","left",1490,19025,TRUE
238,"238","left",1490,19025,TRUE
239,"239","left",1490,19025,TRUE
240,"240","left",1490,19025,TRUE
241,"241","left",1490,19025,TRUE
242,"242","left",1490,19025,TRUE
243,"243","left",1490,19025,TRUE
244,"244","left",1490,19025,TRUE
245,"245","left",1490,19025,TRUE
246,"246","left",1490,19025,TRUE
247,"247","left",1490,19025,TRUE
248,"248","left",1490,19025,TRUE
249,"249","left",1490,19025,TRUE
250,"250","left",1490,19025,TRUE
251,"251","left",1490,19025,TRUE
252,"252","left",1490,19025,TRUE
253,"253","left",1490,19025,TRUE
254,"254","left",1490,19025,TRUE
255,"255","left",1490,19025,TRUE
256,"256","left",1490,19025,TRUE
257,"257","left",1490,19025,TRUE
258,"258","left",1490,19025,TRUE
259,"259","left",1490,19025,TRUE
260,"260","left",1490,19025,TRUE
261,"261","left",1490,19025,TRUE
262,"262","left",1490,19025,TRUE
263,"263","left",1490,19025,TRUE
264,"264","left",1490,19025,TRUE
265,"265","left",1490,19025,TRUE
266,"266","left",1490,19025,TRUE
267,"267","left",1490,19025,TRUE
268,"268","left",1490,19025,TRUE
269,"269","left",1490,19025,TRUE
270,"270","left",1490,19025,TRUE
271,"271","left",1490,19025,TRUE
272,"272","left",1490,19025,TRUE
273,"273","left",1490,19025,TRUE
274,"274","left",1490,19025,TRUE
275,"275","left",1490,19025,TRUE
276,"276","left",1490,19025,TRUE
277,"277","left",1490,19025,TRUE
278,"278","left",1490,19025,TRUE
279,"279","left",1490,19025,TRUE
280,"280","left",1490,19025,TRUE
281,"281","left",1490,19025,TRUE
282,"282","left",1490,19025,TRUE
283,"283","left",1490,19025,TRUE
284,"284","left",1490,19025,TRUE
285,"285","left",1490,19025,TRUE
286,"286","left",1490,19025,TRUE
287,"287","left",1490,19025,TRUE
288,"288","left",1490,19025,TRUE
289,"289","left",1490,19025,TRUE
290,"290","left",1490,19025,TRUE
291,"291","left",1490,19025,TRUE
292,"292","left",1490,19025,TRUE
293,"293","left",1490,19025,TRUE
294,"294","left",1490,19025,TRUE
295,"295","left",1490,19025,TRUE
296,"296","left",1490,19025,TRUE
297,"297","left",1490,19025,TRUE
298,"298","left",1490,19025,TRUE
299,"299","left",1490,19025,TRUE
300,"300","left",1490,19025,TRUE
301,"301","left",1490,19025,TRUE
302,"302","left",1490,19025,TRUE
303,"303","left",1490,19025,TRUE
304,"304","left",1490,19025,TRUE
305,"305","left",1490,19025,TRUE
306,"306","left",1490,19025,TRUE
307,"307","left",1490,19025,TRUE
308,"308","left",1490,19025,TRUE
309,"309","left",1490,19025,TRUE
310,"310","left",1490,19025,TRUE
311,"311","left",1490,19025,TRUE
312,"312","left",1490,19025,TRUE
313,"313","left",1490,19025,TRUE
314,"314","left",1490,19025,TRUE
315,"315","left",1490,19025,TRUE
316,"316","left",1490,19025,TRUE
317,"317","left",1490,19025,TRUE
318,"318","left",1490,19025,TRUE
319,"319","left",1490,19025,TRUE
320,"320","left",1490,19025,TRUE
321,"321","left",1490,19025,TRUE
322,"322","left",1490,19025,TRUE
323,"323","left",1490,19025,TRUE
324,"324","left",1490,19025,TRUE
325,"325","left",1490,19025,TRUE
326,"326","left",1490,19025,TRUE
327,"327","left",1490,19025,TRUE
328,"328","left",1490,19025,TRUE
329,"329","left",1490,19025,TRUE
330,"330","left",1490,19025,TRUE
331,"331","left",1490,19025,TRUE
332,"332","left",1490,19025,TRUE
333,"333","left",1490,19025,TRUE
334,"334","left",1490,19025,TRUE
335,"335","left",1490,19025,TRUE
336,"336","left",1490,19025,TRUE
337,"337","left",1490,19025,TRUE
338,"338","left",1490,19025,TRUE
339,"339","left",1490,19025,TRUE
340,"340","left",1490,19025,TRUE
341,"341","left",1490,19025,TRUE
342,"342","left",1490,19025,TRUE
343,"343","left",1490,19025,TRUE
344,"344","left",1490,19025,TRUE
345,"345","left",1490,19025,TRUE
346,"346","left",1490,19025,TRUE
347,"347","left",1490,19025,TRUE
348,"348","left",1490,19025,TRUE
349,"349","left",1490,19025,TRUE
350,"350","left",1490,19025,TRUE
351,"351","left",1490,19025,TRUE
352,"352","left",1490,19025,TRUE
353,"353","left",1490,19025,TRUE
354,"354","left",1490,19025,TRUE
355,"355","left",1490,19025,TRUE
356,"356","left",1490,19025,TRUE
357,"357","left",1490,19025,TRUE
358,"358","left",1490,19025,TRUE
359,"359","left",1490,19025,TRUE
360,"360","left",1490,19025,TRUE
361,"361","left",1490,19025,TRUE
362,"362","left",1490,19025,TRUE
363,"363","left",1490,19025,TRUE
364,"364","left",1490,19025,TRUE
365,"365","left",1490,19025,TRUE
366,"366","left",1490,19025,TRUE
367,"367","left",1490,19025,TRUE
368,"368","left",1490,19025,TRUE
369,"369","left",1490,19025,TRUE
370,"370","left",1490,19025,TRUE
371,"371","left",1490,19025,TRUE
372,"372","left",1490,19025,TRUE
373,"373","left",1490,19025,TRUE
374,"374","left",1490,19025,TRUE
375,"375","left",1490,19025,TRUE
376,"376","left",1490,19025,TRUE
377,"377","left",1490,19025,TRUE
378,"378","left",1490,19025,TRUE
379,"379","left",1490,19025,TRUE
380,"380","left",1490,19025,TRUE
381,"381","left",1490,19025,TRUE
382,"382","left",1490,19025,TRUE
383,"383","left",1490,19025,TRUE
384,"384","left",1490,19025,TRUE
385,"385","left",1490,19025,TRUE
386,"386","left",1490,19025,TRUE
387,"387","left",1490,19025,TRUE
388,"388","left",1490,19025,TRUE
389,"389","left",1490,19025,TRUE
390,"390","left",1490,19025,TRUE
391,"391","left",1490,19025,TRUE
392,"392","left",1490,19025,TRUE
393,"393","left",1490,19025,TRUE
394,"394","left",1490,19025,TRUE
395,"395","left",1490,19025,TRUE
396,"396","left",1490,19025,TRUE
397,"397","left",1490,19025,TRUE
398,"398","left",1490,19025,TRUE
399,"399","left",1490,19025,TRUE
400,"400","left",1490,19025,TRUE
401,"401","left",1490,19025,TRUE
402,"402","left",1490,19025,TRUE
403,"403","left",1490,19025,TRUE
404,"404","left",1490,19025,TRUE
405,"405","left",1490,19025,TRUE
406,"406","left",1490,19025,TRUE
407,"407","left",1490,19025,TRUE
408,"408","left",1490,19025,TRUE
409,"409","left",1490,19025,TRUE
410,"410","left",1490,19025,TRUE
411,"411","left",1490,19025,TRUE
412,"412","left",1490,19025,TRUE
413,"413","left",1490,19025,TRUE
414,"414","left",1490,19025,TRUE
415,"415","left",1490,19025,TRUE
416,"416","left",1490,19025,TRUE
417,"417","left",1490,19025,TRUE
418,"418","left",1490,19025,TRUE
419,"419","left",1490,19025,TRUE
420,"420","left",1490,19025,TRUE
421,"421","left",1490,19025,TRUE
422,"422","left",1490,19025,TRUE
423,"423","left",1490,19025,TRUE
424,"424","left",1490,19025,TRUE
425,"425","left",1490,19025,TRUE
426,"426","left",1490,19025,TRUE
427,"427","left",1490,19025,TRUE
428,"428","left",1490,19025,TRUE
429,"429","left",1490,19025,TRUE
430,"430","left",1490,19025,TRUE
431,"431","left",1490,19025,TRUE
432,"432","left",1490,19025,TRUE
433,"433","left",1490,19025,TRUE
434,"434","left",1490,19025,TRUE
435,"435","left",1490,19025,TRUE
436,"436","left",1490,19025,TRUE
437,"437","left",1490,19025,TRUE
438,"438","left",1490,19025,TRUE
439,"439","left",1490,19025,TRUE
440,"440","left",1490,19025,TRUE
441,"441","left",1490,19025,TRUE
442,"442","left",1490,19025,TRUE
443,"443","left",1490,19025,TRUE
444,"444","left",1490,19025,TRUE
445,"445","left",1490,19025,TRUE
446,"446","left",1490,19025,TRUE
447,"447","left",1490,19025,TRUE
448,"448","left",1490,19025,TRUE
449,"449","left",1490,19025,TRUE
450,"450","left",1490,19025,TRUE
451,"451","left",1490,19025,TRUE
452,"452","left",1490,19025,TRUE
453,"453","left",1490,19025,TRUE
454,"454","left",1490,19025,TRUE
455,"455","left",1490,19025,TRUE
456,"456","left",1490,19025,TRUE
457,"457","left",1490,19025,TRUE
458,"458","left",1490,19025,TRUE
459,"459","left",1490,19025,TRUE
460,"460","left",1490,19025,TRUE
461,"461","left",1490,19025,TRUE
462,"462","left",1490,19025,TRUE
463,"463","left",1490,19025,TRUE
464,"464","left",1490,19025,TRUE
465,"465","left",1490,19025,TRUE
466,"466","left",1490,19025,TRUE
467,"467","left",1490,19025,TRUE
468,"468","left",1490,19025,TRUE
469,"469","left",1490,19025,TRUE
470,"470","left",1490,19025,TRUE
471,"471","left",1490,19025,TRUE
472,"472","left",1490,19025,TRUE
473,"473","left",1490,19025,TRUE
474,"474","left",1490,19025,TRUE
475,"475","left",1490,19025,TRUE
476,"476","left",1490,19025,TRUE
477,"477","left",1490,19025,TRUE
478,"478","left",1490,19025,TRUE
479,"479","left",1490,19025,TRUE
480,"480","left",1490,19025,TRUE
481,"481","left",1490,19025,TRUE
482,"482","left",1490,19025,TRUE
483,"483","left",1490,19025,TRUE
484,"484","left",1490,19025,TRUE
485,"485","left",1490,19025,TRUE
486,"486","left",1490,19025,TRUE
487,"487","left",1490,19025,TRUE
488,"488","left",1490,19025,TRUE
489,"489","left",1490,19025,TRUE
490,"490","left",1490,19025,TRUE
491,"491","left",1490,19025,TRUE
492,"492","left",1490,19025,TRUE
493,"493","left",1490,19025,TRUE
494,"494","left",1490,19025,TRUE
495,"495","left",1490,19025,TRUE
496,"496","left",1490,19025,TRUE
497,"497","left",1490,19025,TRUE
498,"498","left",1490,19025,TRUE
499,"499","left",1490,19025,TRUE
500,"500","left",1490,19025,TRUE
501,"501","left",1490,19025,TRUE
502,"502","left",1490,19025,TRUE
503,"503","left",1490,19025,TRUE
504,"504","left",1490,19025,TRUE
505,"505","left",1490,19025,TRUE
506,"506","left",1490,19025,TRUE
507,"507","left",1490,19025,TRUE
508,"508","left",1490,19025,TRUE
509,"509","left",1490,19025,TRUE
510,"510","left",1490,19025,TRUE
511,"511","left",1490,19025,TRUE
512,"512","left",1490,19025,TRUE
513,"513","left",1490,19025,TRUE
514,"514","left",1490,19025,TRUE
515,"515","left",1490,19025,TRUE
516,"516","left",1490,19025,TRUE
517,"517","left",1490,19025,TRUE
