"id","name","pol","n","m","directed"
518,"518","left",1490,19025,TRUE
519,"519","left",1490,19025,TRUE
520,"520","left",1490,19025,TRUE
521,"521","left",1490,19025,TRUE
522,"522","left",1490,19025,TRUE
523,"523","left",1490,19025,TRUE
524,"524","left",1490,19025,TRUE
525,"525","left",1490,19025,TRUE
526,"526","left",1490,19025,TRUE
527,"527","left",1490,19025,TRUE
528,"528","left",1490,19025,TRUE
529,"529","left",1490,19025,TRUE
530,"530","left",1490,19025,TRUE
531,"531","left",1490,19025,TRUE
532,"532","left",1490,19025,TRUE
533,"533","left",1490,19025,TRUE
534,"534","left",1490,19025,TRUE
535,"535","left",1490,19025,TRUE
536,"536","left",1490,19025,TRUE
537,"537","left",1490,19025,TRUE
538,"538","left",1490,19025,TRUE
539,"539","left",1490,19025,TRUE
540,"540","left",1490,19025,TRUE
541,"541","left",1490,19025,TRUE
542,"542","left",1490,19025,TRUE
543,"543","left",1490,19025,TRUE
544,"544","left",1490,19025,TRUE
545,"545","left",1490,19025,TRUE
546,"546","left",1490,19025,TRUE
547,"547","left",1490,19025,TRUE
548,"548","left",1490,19025,TRUE
549,"549","left",1490,19025,TRUE
550,"550","left",1490,19025,TRUE
551,"551","left",1490,19025,TRUE
552,"552","left",1490,19025,TRUE
553,"553","left",1490,19025,TRUE
554,"554","left",1490,19025,TRUE
555,"555","left",1490,19025,TRUE
556,"556","left",1490,19025,TRUE
557,"557","left",1490,19025,TRUE
558,"558","left",1490,19025,TRUE
559,"559","left",1490,19025,TRUE
560,"560","left",1490,19025,TRUE
561,"561","left",1490,19025,TRUE
562,"562","left",1490,19025,TRUE
563,"563","left",1490,19025,TRUE
564,"564","left",1490,19025,TRUE
565,"565","left",1490,19025,TRUE
566,"566","left",1490,19025,TRUE
567,"567","left",1490,19025,TRUE
568,"568","left",1490,19025,TRUE
569,"569","left",1490,19025,TRUE
570,"570","left",1490,19025,TRUE
571,"571","left",1490,19025,TRUE
572,"572","left",1490,19025,TRUE
573,"573","left",1490,19025,TRUE
574,"574","left",1490,19025,TRUE
575,"575","left",1490,19025,TRUE
576,"576","left",1490,19025,TRUE
577,"577","left",1490,19025,TRUE
578,"578","left",1490,19025,TRUE
579,"579","left",1490,19025,TRUE
580,"580","left",1490,19025,TRUE
581,"581","left",1490,19025,TRUE
582,"582","left",1490,19025,TRUE
583,"583","left",1490,19025,TRUE
584,"584","left",1490,19025,TRUE
585,"585","left",1490,19025,TRUE
586,"586","left",1490,19025,TRUE
587,"587","left",1490,19025,TRUE
588,"588","left",1490,19025,TRUE
589,"589","left",1490,19025,TRUE
590,"590","left",1490,19025,TRUE
591,"591","left",1490,19025,TRUE
592,"592","left",1490,19025,TRUE
593,"593","left",1490,19025,TRUE
594,"594","left",1490,19025,TRUE
595,"595","left",1490,19025,TRUE
596,"596","left",1490,19025,TRUE
597,"597","left",1490,19025,TRUE
598,"598","left",1490,19025,TRUE
599,"599","left",1490,19025,TRUE
600,"600","left",1490,19025,TRUE
601,"601","left",1490,19025,TRUE
602,"602","left",1490,19025,TRUE
603,"603","left",1490,19025,TRUE
604,"604","left",1490,19025,TRUE
605,"605","left",1490,19025,TRUE
606,"606","left",1490,19025,TRUE
607,"607","left",1490,19025,TRUE
608,"608","left",1490,19025,TRUE
609,"609","left",1490,19025,TRUE
610,"610","left",1490,19025,TRUE
611,"611","left",1490,19025,TRUE
612,"612","left",1490,19025,TRUE
613,"613","left",1490,19025,TRUE
614,"614","left",1490,19025,TRUE
615,"615","left",1490,19025,TRUE
616,"616","left",1490,19025,TRUE
617,"617","left",1490,19025,TRUE
618,"618","left",1490,19025,TRUE
619,"619","left",1490,19025,TRUE
620,"620","left",1490,19025,TRUE
621,"621","left",1490,19025,TRUE
622,"622","left",1490,19025,TRUE
623,"623","left",1490,19025,TRUE
624,"624","left",1490,19025,TRUE
625,"625","left",1490,19025,TRUE
626,"626","left",1490,19025,TRUE
627,"627","left",1490,19025,TRUE
628,"628","left",1490,19025,TRUE
629,"629","left",1490,19025,TRUE
630,"630","left",1490,19025,TRUE
631,"631","left",1490,19025,TRUE
632,"632","left",1490,19025,TRUE
633,"633","left",1490,19025,TRUE
634,"634","left",1490,19025,TRUE
635,"635","left",1490,19025,TRUE
636,"636","left",1490,19025,TRUE
637,"637","left",1490,19025,TRUE
638,"638","left",1490,19025,TRUE
639,"639","left",1490,19025,TRUE
640,"640","left",1490,19025,TRUE
641,"641","left",1490,19025,TRUE
642,"642","left",1490,19025,TRUE
643,"643","left",1490,19025,TRUE
644,"644","left",1490,19025,TRUE
645,"645","left",1490,19025,TRUE
646,"646","left",1490,19025,TRUE
647,"647","left",1490,19025,TRUE
648,"648","left",1490,19025,TRUE
649,"649","left",1490,19025,TRUE
650,"650","left",1490,19025,TRUE
651,"651","left",1490,19025,TRUE
652,"652","left",1490,19025,TRUE
653,"653","left",1490,19025,TRUE
654,"654","left",1490,19025,TRUE
655,"655","left",1490,19025,TRUE
656,"656","left",1490,19025,TRUE
657,"657","left",1490,19025,TRUE
658,"658","left",1490,19025,TRUE
659,"659","left",1490,19025,TRUE
660,"660","left",1490,19025,TRUE
661,"661","left",1490,19025,TRUE
662,"662","left",1490,19025,TRUE
663,"663","left",1490,19025,TRUE
664,"664","left",1490,19025,TRUE
665,"665","left",1490,19025,TRUE
666,"666","left",1490,19025,TRUE
667,"667","left",1490,19025,TRUE
668,"668","left",1490,19025,TRUE
669,"669","left",1490,19025,TRUE
670,"670","left",1490,19025,TRUE
671,"671","left",1490,19025,TRUE
672,"672","left",1490,19025,TRUE
673,"673","left",1490,19025,TRUE
674,"674","left",1490,19025,TRUE
675,"675","left",1490,19025,TRUE
676,"676","left",1490,19025,TRUE
677,"677","left",1490,19025,TRUE
678,"678","left",1490,19025,TRUE
679,"679","left",1490,19025,TRUE
680,"680","left",1490,19025,TRUE
681,"681","left",1490,19025,TRUE
682,"682","left",1490,19025,TRUE
683,"683","left",1490,19025,TRUE
684,"684","left",1490,19025,TRUE
685,"685","left",1490,19025,TRUE
686,"686","left",1490,19025,TRUE
687,"687","left",1490,19025,TRUE
688,"688","left",1490,19025,TRUE
689,"689","left",1490,19025,TRUE
690,"690","left",1490,19025,TRUE
691,"691","left",1490,19025,TRUE
692,"692","left",1490,19025,TRUE
693,"693","left",1490,19025,TRUE
694,"694","left",1490,19025,TRUE
695,"695","left",1490,19025,TRUE
696,"696","left",1490,19025,TRUE
697,"697","left",1490,19025,TRUE
698,"698","left",1490,19025,TRUE
699,"699","left",1490,19025,TRUE
700,"700","left",1490,19025,TRUE
701,"701","left",1490,19025,TRUE
702,"702","left",1490,19025,TRUE
703,"703","left",1490,19025,TRUE
704,"704","left",1490,19025,TRUE
705,"705","left",1490,19025,TRUE
706,"706","left",1490,19025,TRUE
707,"707","left",1490,19025,TRUE
708,"708","left",1490,19025,TRUE
709,"709","left",1490,19025,TRUE
710,"710","left",1490,19025,TRUE
711,"711","left",1490,19025,TRUE
712,"712","left",1490,19025,TRUE
713,"713","left",1490,19025,TRUE
714,"714","left",1490,19025,TRUE
715,"715","left",1490,19025,TRUE
716,"716","left",1490,19025,TRUE
717,"717","left",1490,19025,TRUE
718,"718","left",1490,19025,TRUE
719,"719","left",1490,19025,TRUE
720,"720","left",1490,19025,TRUE
721,"721","left",1490,19025,TRUE
722,"722","left",1490,19025,TRUE
723,"723","left",1490,19025,TRUE
724,"724","left",1490,19025,TRUE
725,"725","left",1490,19025,TRUE
726,"726","left",1490,19025,TRUE
727,"727","left",1490,19025,TRUE
728,"728","left",1490,19025,TRUE
729,"729","left",1490,19025,TRUE
730,"730","left",1490,19025,TRUE
731,"731","left",1490,19025,TRUE
732,"732","left",1490,19025,TRUE
733,"733","left",1490,19025,TRUE
734,"734","left",1490,19025,TRUE
735,"735","left",1490,19025,TRUE
736,"736","left",1490,19025,TRUE
737,"737","left",1490,19025,TRUE
738,"738","left",1490,19025,TRUE
739,"739","left",1490,19025,TRUE
740,"740","left",1490,19025,TRUE
741,"741","left",1490,19025,TRUE
742,"742","left",1490,19025,TRUE
743,"743","left",1490,19025,TRUE
744,"744","left",1490,19025,TRUE
745,"745","left",1490,19025,TRUE
746,"746","left",1490,19025,TRUE
747,"747","left",1490,19025,TRUE
748,"748","left",1490,19025,TRUE
749,"749","left",1490,19025,TRUE
750,"750","left",1490,19025,TRUE
751,"751","left",1490,19025,TRUE
752,"752","left",1490,19025,TRUE
753,"753","left",1490,19025,TRUE
754,"754","left",1490,19025,TRUE
755,"755","left",1490,19025,TRUE
756,"756","left",1490,19025,TRUE
757,"757","left",1490,19025,TRUE
758,"758","left",1490,19025,TRUE
759,"759","right",1490,19025,TRUE
760,"760","right",1490,19025,TRUE
761,"761","right",1490,19025,TRUE
762,"762","right",1490,19025,TRUE
763,"763","right",1490,19025,TRUE
764,"764","right",1490,19025,TRUE
765,"765","right",1490,19025,TRUE
766,"766","right",1490,19025,TRUE
767,"767","right",1490,19025,TRUE
768,"768","right",1490,19025,TRUE
769,"769","right",1490,19025,TRUE
770,"770","right",1490,19025,TRUE
771,"771","right",1490,19025,TRUE
772,"772","right",1490,19025,TRUE
773,"773","right",1490,19025,TRUE
774,"774","right",1490,19025,TRUE
775,"775","right",1490,19025,TRUE
776,"776","right",1490,19025,TRUE
777,"777","right",1490,19025,TRUE
778,"778","right",1490,19025,TRUE
779,"779","right",1490,19025,TRUE
780,"780","right",1490,19025,TRUE
781,"781","right",1490,19025,TRUE
782,"782","right",1490,19025,TRUE
783,"783","right",1490,19025,TRUE
784,"784","right",1490,19025,TRUE
785,"785","right",1490,19025,TRUE
786,"786","right",1490,19025,TRUE
787,"787","right",1490,19025,TRUE
788,"788","right",1490,19025,TRUE
789,"789","right",1490,19025,TRUE
790,"790","right",1490,19025,TRUE
791,"791","right",1490,19025,TRUE
792,"792","right",1490,19025,TRUE
793,"793","right",1490,19025,TRUE
794,"794","right",1490,19025,TRUE
795,"795","right",1490,19025,TRUE
796,"796","right",1490,19025,TRUE
797,"797","right",1490,19025,TRUE
798,"798","right",1490,19025,TRUE
799,"799","right",1490,19025,TRUE
800,"800","right",1490,19025,TRUE
801,"801","right",1490,19025,TRUE
802,"802","right",1490,19025,TRUE
803,"803","right",1490,19025,TRUE
804,"804","right",1490,19025,TRUE
805,"805","right",1490,19025,TRUE
806,"806","right",1490,19025,TRUE
807,"807","right",1490,19025,TRUE
808,"808","right",1490,19025,TRUE
809,"809","right",1490,19025,TRUE
810,"810","right",1490,19025,TRUE
811,"811","right",1490,19025,TRUE
812,"812","right",1490,19025,TRUE
813,"813","right",1490,19025,TRUE
814,"814","right",1490,19025,TRUE
815,"815","right",1490,19025,TRUE
816,"816","right",1490,19025,TRUE
817,"817","right",1490,19025,TRUE
818,"818","right",1490,19025,TRUE
819,"819","right",1490,19025,TRUE
820,"820","right",1490,19025,TRUE
821,"821","right",1490,19025,TRUE
822,"822","right",1490,19025,TRUE
823,"823","right",1490,19025,TRUE
824,"824","right",1490,19025,TRUE
825,"825","right",1490,19025,TRUE
826,"826","right",1490,19025,TRUE
827,"827","right",1490,19025,TRUE
828,"828","right",1490,19025,TRUE
829,"829","right",1490,19025,TRUE
830,"830","right",1490,19025,TRUE
831,"831","right",1490,19025,TRUE
832,"832","right",1490,19025,TRUE
833,"833","right",1490,19025,TRUE
834,"834","right",1490,19025,TRUE
835,"835","right",1490,19025,TRUE
836,"836","right",1490,19025,TRUE
837,"837","right",1490,19025,TRUE
838,"838","right",1490,19025,TRUE
839,"839","right",1490,19025,TRUE
840,"840","right",1490,19025,TRUE
841,"841","right",1490,19025,TRUE
842,"842","right",1490,19025,TRUE
843,"843","right",1490,19025,TRUE
844,"844","right",1490,19025,TRUE
845,"845","right",1490,19025,TRUE
846,"846","right",1490,19025,TRUE
847,"847","right",1490,19025,TRUE
848,"848","right",1490,19025,TRUE
849,"849","right",1490,19025,TRUE
850,"850","right",1490,19025,TRUE
851,"851","right",1490,19025,TRUE
852,"852","right",1490,19025,TRUE
853,"853","right",1490,19025,TRUE
854,"854","right",1490,19025,TRUE
855,"855","right",1490,19025,TRUE
856,"856","right",1490,19025,TRUE
857,"857","right",1490,19025,TRUE
858,"858","right",1490,19025,TRUE
859,"859","right",1490,19025,TRUE
860,"860","right",1490,19025,TRUE
861,"861","right",1490,19025,TRUE
862,"862","right",1490,19025,TRUE
863,"863","right",1490,19025,TRUE
864,"864","right",1490,19025,TRUE
865,"865","right",1490,19025,TRUE
866,"866","right",1490,19025,TRUE
867,"867","right",1490,19025,TRUE
868,"868","right",1490,19025,TRUE
869,"869","right",1490,19025,TRUE
870,"870","right",1490,19025,TRUE
871,"871","right",1490,19025,TRUE
872,"872","right",1490,19025,TRUE
873,"873","right",1490,19025,TRUE
874,"874","right",1490,19025,TRUE
875,"875","right",1490,19025,TRUE
876,"876","right",1490,19025,TRUE
877,"877","right",1490,19025,TRUE
878,"878","right",1490,19025,TRUE
879,"879","right",1490,19025,TRUE
880,"880","right",1490,19025,TRUE
881,"881","right",1490,19025,TRUE
882,"882","right",1490,19025,TRUE
883,"883","right",1490,19025,TRUE
884,"884","right",1490,19025,TRUE
885,"885","right",1490,19025,TRUE
886,"886","right",1490,19025,TRUE
887,"887","right",1490,19025,TRUE
888,"888","right",1490,19025,TRUE
889,"889","right",1490,19025,TRUE
890,"890","right",1490,19025,TRUE
891,"891","right",1490,19025,TRUE
892,"892","right",1490,19025,TRUE
893,"893","right",1490,19025,TRUE
894,"894","right",1490,19025,TRUE
895,"895","right",1490,19025,TRUE
896,"896","right",1490,19025,TRUE
897,"897","right",1490,19025,TRUE
898,"898","right",1490,19025,TRUE
899,"899","right",1490,19025,TRUE
900,"900","right",1490,19025,TRUE
901,"901","right",1490,19025,TRUE
902,"902","right",1490,19025,TRUE
903,"903","right",1490,19025,TRUE
904,"904","right",1490,19025,TRUE
905,"905","right",1490,19025,TRUE
906,"906","right",1490,19025,TRUE
907,"907","right",1490,19025,TRUE
908,"908","right",1490,19025,TRUE
909,"909","right",1490,19025,TRUE
910,"910","right",1490,19025,TRUE
911,"911","right",1490,19025,TRUE
912,"912","right",1490,19025,TRUE
913,"913","right",1490,19025,TRUE
914,"914","right",1490,19025,TRUE
915,"915","right",1490,19025,TRUE
916,"916","right",1490,19025,TRUE
917,"917","right",1490,19025,TRUE
918,"918","right",1490,19025,TRUE
919,"919","right",1490,19025,TRUE
920,"920","right",1490,19025,TRUE
921,"921","right",1490,19025,TRUE
922,"922","right",1490,19025,TRUE
923,"923","right",1490,19025,TRUE
924,"924","right",1490,19025,TRUE
925,"925","right",1490,19025,TRUE
926,"926","right",1490,19025,TRUE
927,"927","right",1490,19025,TRUE
928,"928","right",1490,19025,TRUE
929,"929","right",1490,19025,TRUE
930,"930","right",1490,19025,TRUE
931,"931","right",1490,19025,TRUE
932,"932","right",1490,19025,TRUE
933,"933","right",1490,19025,TRUE
934,"934","right",1490,19025,TRUE
935,"935","right",1490,19025,TRUE
936,"936","right",1490,19025,TRUE
937,"937","right",1490,19025,TRUE
938,"938","right",1490,19025,TRUE
939,"939","right",1490,19025,TRUE
940,"940","right",1490,19025,TRUE
941,"941","right",1490,19025,TRUE
942,"942","right",1490,19025,TRUE
943,"943","right",1490,19025,TRUE
944,"944","right",1490,19025,TRUE
945,"945","right",1490,19025,TRUE
946,"946","right",1490,19025,TRUE
947,"947","right",1490,19025,TRUE
948,"948","right",1490,19025,TRUE
949,"949","right",1490,19025,TRUE
950,"950","right",1490,19025,TRUE
951,"951","right",1490,19025,TRUE
952,"952","right",1490,19025,TRUE
953,"953","right",1490,19025,TRUE
954,"954","right",1490,19025,TRUE
955,"955","right",1490,19025,TRUE
956,"956","right",1490,19025,TRUE
957,"957","right",1490,19025,TRUE
958,"958","right",1490,19025,TRUE
959,"959","right",1490,19025,TRUE
960,"960","right",1490,19025,TRUE
961,"961","right",1490,19025,TRUE
962,"962","right",1490,19025,TRUE
963,"963","right",1490,19025,TRUE
964,"964","right",1490,19025,TRUE
965,"965","right",1490,19025,TRUE
966,"966","right",1490,19025,TRUE
967,"967","right",1490,19025,TRUE
968,"968","right",1490,19025,TRUE
969,"969","right",1490,19025,TRUE
970,"970","right",1490,19025,TRUE
971,"971","right",1490,19025,TRUE
972,"972","right",1490,19025,TRUE
973,"973","right",1490,19025,TRUE
974,"974","right",1490,19025,TRUE
975,"975","right",1490,19025,TRUE
976,"976","right",1490,19025,TRUE
977,"977","right",1490,19025,TRUE
978,"978","right",1490,19025,TRUE
979,"979","right",1490,19025,TRUE
980,"980","right",1490,19025,TRUE
981,"981","right",1490,19025,TRUE
982,"982","right",1490,19025,TRUE
983,"983","right",1490,19025,TRUE
984,"984","right",1490,19025,TRUE
985,"985","right",1490,19025,TRUE
986,"986","right",1490,19025,TRUE
987,"987","right",1490,19025,TRUE
988,"988","right",1490,19025,TRUE
989,"989","right",1490,19025,TRUE
990,"990","right",1490,19025,TRUE
991,"991","right",1490,19025,TRUE
992,"992","right",1490,19025,TRUE
993,"993","right",1490,19025,TRUE
994,"994","right",1490,19025,TRUE
995,"995","right",1490,19025,TRUE
996,"996","right",1490,19025,TRUE
997,"997","right",1490,19025,TRUE
998,"998","right",1490,19025,TRUE
999,"999","right",1490,19025,TRUE
1000,"1000","right",1490,19025,TRUE
1001,"1001","right",1490,19025,TRUE
1002,"1002","right",1490,19025,TRUE
1003,"1003","right",1490,19025,TRUE
1004,"1004","right",1490,19025,TRUE
1005,"1005","right",1490,19025,TRUE
1006,"1006","right",1490,19025,TRUE
1007,"1007","right",1490,19025,TRUE
1008,"1008","right",1490,19025,TRUE
1009,"1009","right",1490,19025,TRUE
1010,"1010","right",1490,19025,TRUE
1011,"1011","right",1490,19025,TRUE
1012,"1012","right",1490,19025,TRUE
1013,"1013","right",1490,19025,TRUE
1014,"1014","right",1490,19025,TRUE
1015,"1015","right",1490,19025,TRUE
1016,"1016","right",1490,19025,TRUE
1017,"1017","right",1490,19025,TRUE
1018,"1018","right",1490,19025,TRUE
1019,"1019","right",1490,19025,TRUE
1020,"1020","right",1490,19025,TRUE
