"from","to","time"
"1","14",1
"1","15",1
"1","21",1
"1","54",1
"1","55",1
"2","21",1
"2","22",1
"3","9",1
"3","15",1
"4","5",1
"4","18",1
"4","19",1
"4","43",1
"5","19",1
"5","43",1
"6","13",1
"6","20",1
"6","22",1
"7","17",1
"8","14",1
"8","17",1
"9","12",1
"9","20",1
"9","21",1
"9","22",1
"9","51",1
"11","19",1
"11","50",1
"11","52",1
"11","53",1
"12","20",1
"12","21",1
"12","22",1
"13","17",1
"13","20",1
"13","21",1
"13","22",1
"14","21",1
"14","22",1
"15","20",1
"16","18",1
"16","41",1
"16","43",1
"17","7",1
"17","8",1
"18","11",1
"18","16",1
"18","19",1
"19","4",1
"19","11",1
"19","16",1
"19","18",1
"19","27",1
"20","6",1
"20","12",1
"20","21",1
"20","22",1
"20","38",1
"21","22",1
"21","51",1
"21","54",1
"21","55",1
"22","20",1
"22","21",1
"22","38",1
"22","51",1
"23","40",1
"23","43",1
"23","50",1
"23","52",1
"23","53",1
"23","60",1
"23","62",1
"23","65",1
"23","68",1
"24","51",1
"26","32",1
"26","35",1
"26","36",1
"26","40",1
"26","41",1
"26","42",1
"27","18",1
"27","37",1
"27","40",1
"28","38",1
"28","39",1
"29","13",1
"29","38",1
"30","35",1
"30","48",1
"31","10",1
"31","37",1
"31","40",1
"32","26",1
"32","33",1
"32","43",1
"32","62",1
"33","36",1
"33","41",1
"33","42",1
"33","43",1
"34","39",1
"34","46",1
"35","30",1
"35","48",1
"36","32",1
"36","33",1
"36","42",1
"36","43",1
"37","31",1
"37","40",1
"38","21",1
"38","22",1
"38","51",1
"38","55",1
"39","28",1
"39","29",1
"39","34",1
"39","46",1
"39","59",1
"40","35",1
"40","37",1
"41","16",1
"41","42",1
"41","43",1
"41","68",1
"42","36",1
"42","41",1
"42","43",1
"42","68",1
"43","41",1
"43","42",1
"43","68",1
"44","47",1
"45","49",1
"45","54",1
"45","55",1
"45","57",1
"45","70",1
"46","34",1
"46","39",1
"46","54",1
"46","59",1
"47","44",1
"47","48",1
"47","52",1
"47","53",1
"48","30",1
"48","50",1
"48","52",1
"48","53",1
"49","54",1
"49","55",1
"49","70",1
"49","71",1
"50","47",1
"50","52",1
"50","53",1
"50","68",1
"51","21",1
"51","22",1
"51","70",1
"52","47",1
"52","48",1
"52","50",1
"52","53",1
"52","68",1
"53","50",1
"53","52",1
"54","45",1
"54","49",1
"54","55",1
"54","63",1
"54","69",1
"54","71",1
"55","45",1
"55","49",1
"55","54",1
"56","64",1
"56","70",1
"56","71",1
"57","45",1
"57","49",1
"57","55",1
"57","66",1
"57","70",1
"57","71",1
"58","61",1
"58","65",1
"59","39",1
"59","54",1
"59","55",1
"60","58",1
"60","61",1
"60","62",1
"60","65",1
"61","58",1
"61","65",1
"62","60",1
"62","65",1
"63","66",1
"63","67",1
"63","69",1
"63","70",1
"63","71",1
"64","66",1
"64","67",1
"64","69",1
"64","71",1
"65","60",1
"65","62",1
"65","68",1
"66","64",1
"66","67",1
"66","69",1
"66","70",1
"66","71",1
"67","63",1
"67","64",1
"67","66",1
"67","69",1
"67","71",1
"68","31",1
"68","61",1
"68","62",1
"68","65",1
"69","63",1
"69","64",1
"69","66",1
"69","67",1
"69","71",1
"70","63",1
"70","66",1
"70","67",1
"70","69",1
"70","71",1
"71","63",1
"71","64",1
"71","66",1
"71","67",1
"71","69",1
"71","70",1
"1","15",2
"1","21",2
"1","22",2
"2","9",2
"2","22",2
"4","5",2
"4","11",2
"4","16",2
"4","19",2
"4","43",2
"5","4",2
"5","19",2
"5","43",2
"6","8",2
"6","13",2
"6","17",2
"6","20",2
"6","29",2
"7","13",2
"7","17",2
"7","21",2
"8","13",2
"8","14",2
"8","28",2
"9","20",2
"9","21",2
"9","22",2
"9","70",2
"10","18",2
"10","19",2
"11","4",2
"11","16",2
"11","19",2
"11","33",2
"11","42",2
"12","20",2
"12","21",2
"12","22",2
"13","5",2
"13","6",2
"13","17",2
"13","20",2
"13","22",2
"14","13",2
"14","22",2
"15","1",2
"15","12",2
"15","20",2
"15","21",2
"16","41",2
"16","62",2
"16","68",2
"17","1",2
"17","7",2
"17","8",2
"17","13",2
"17","22",2
"18","19",2
"19","4",2
"19","5",2
"19","9",2
"19","11",2
"19","12",2
"20","9",2
"20","12",2
"20","19",2
"20","21",2
"20","22",2
"21","20",2
"21","22",2
"21","38",2
"21","51",2
"21","55",2
"22","20",2
"22","21",2
"22","28",2
"22","38",2
"22","51",2
"23","52",2
"23","53",2
"23","63",2
"23","69",2
"23","71",2
"24","28",2
"26","30",2
"26","32",2
"26","34",2
"26","36",2
"26","39",2
"27","5",2
"27","35",2
"27","37",2
"27","40",2
"27","43",2
"28","22",2
"28","38",2
"28","39",2
"29","33",2
"29","36",2
"29","42",2
"30","35",2
"30","37",2
"31","23",2
"31","37",2
"31","40",2
"31","50",2
"32","29",2
"32","33",2
"32","36",2
"32","38",2
"32","39",2
"32","43",2
"33","36",2
"33","41",2
"33","42",2
"33","43",2
"34","46",2
"36","29",2
"36","33",2
"36","41",2
"36","42",2
"36","43",2
"37","27",2
"37","30",2
"37","40",2
"38","21",2
"38","22",2
"38","28",2
"38","39",2
"39","28",2
"39","38",2
"39","46",2
"39","59",2
"39","70",2
"40","27",2
"40","30",2
"40","37",2
"41","16",2
"41","33",2
"41","42",2
"41","43",2
"41","68",2
"42","29",2
"42","41",2
"42","43",2
"43","33",2
"43","41",2
"43","42",2
"43","68",2
"44","47",2
"44","50",2
"45","49",2
"45","51",2
"45","54",2
"45","55",2
"45","57",2
"46","39",2
"46","49",2
"46","51",2
"46","54",2
"46","55",2
"47","52",2
"48","45",2
"48","49",2
"48","51",2
"48","54",2
"48","55",2
"49","47",2
"49","51",2
"49","52",2
"49","53",2
"49","55",2
"50","23",2
"50","52",2
"50","53",2
"51","21",2
"51","45",2
"51","48",2
"51","54",2
"51","55",2
"52","49",2
"52","53",2
"52","55",2
"53","52",2
"53","55",2
"53","63",2
"53","70",2
"54","45",2
"54","49",2
"54","51",2
"54","55",2
"54","70",2
"55","45",2
"55","49",2
"55","52",2
"55","53",2
"55","54",2
"56","62",2
"56","67",2
"56","68",2
"56","70",2
"56","71",2
"57","49",2
"57","51",2
"57","66",2
"57","70",2
"58","61",2
"58","65",2
"59","39",2
"59","48",2
"59","49",2
"59","56",2
"59","68",2
"60","58",2
"60","61",2
"60","62",2
"60","70",2
"60","71",2
"61","58",2
"61","65",2
"61","66",2
"62","60",2
"62","70",2
"63","66",2
"63","67",2
"63","69",2
"63","70",2
"63","71",2
"64","66",2
"64","70",2
"64","71",2
"65","67",2
"65","68",2
"65","70",2
"65","71",2
"66","63",2
"66","64",2
"66","67",2
"66","70",2
"66","71",2
"67","60",2
"67","63",2
"67","66",2
"67","70",2
"67","71",2
"68","62",2
"68","70",2
"68","71",2
"69","63",2
"69","64",2
"69","66",2
"69","67",2
"69","71",2
"70","63",2
"70","66",2
"70","67",2
"70","69",2
"70","71",2
"71","56",2
"71","62",2
"71","66",2
"71","67",2
"71","70",2
